,Cluster,Starch_1,Product_Type_1,Sample_Name_1,Batter1_Viscosity,Starch_2,Product_Type_2,Sample_Name_2,Batter2_Viscosity,Ratio_1_Min,Ratio_1_Max,Ratio_2_Min,Ratio_2_Max
39,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Corn,SD/Agg Instant,ULTRASPERSEÂ® A,8.0,56.25,31.25,43.75,68.75
40,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Corn,DD Instant,PRECISAÂ® CRISP 330,6.25,22.22222222222222,-22.22222222222222,77.77777777777777,122.22222222222223
41,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Corn,SD Instant,NOVATIONÂ® Indulge 2930,7.25,46.15384615384615,15.384615384615385,53.84615384615385,84.61538461538461
42,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Corn,DD Instant,NOVATIONÂ® 6260,7.25,46.15384615384615,15.384615384615385,53.84615384615385,84.61538461538461
43,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Corn,SD Instant,NOVATIONÂ® 4600 (Control),6.5,30.0,-10.0,70.0,110.0
44,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Rice,DD Instant,NOVATIONÂ® 8360,9.25,66.66666666666667,47.61904761904762,33.33333333333333,52.38095238095238
45,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Rice,DD Instant,PURITYÂ® Alpha 865,8.5,61.111111111111114,38.888888888888886,38.888888888888886,61.111111111111114
46,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Tapioca,DD Instant,PENPUREÂ® 55,7.5,50.0,21.428571428571427,50.0,78.57142857142857
47,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Rice and Tapioca,Cook Up,HOMECRAFTÂ® Create GF 10 (Control),6.5,30.0,-10.0,70.0,110.0
48,2,Rice,Cook Up,PURITYÂ® Alpha 801,4.0,Waxy Corn,Cook Up,NOVATIONÂ® Uno 260,8.0,56.25,31.25,43.75,68.75
49,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Rice and Tapioca,Cook Up,HOMECRAFTÂ® Create GF 10 (Control),6.75,30.76923076923077,-0.0,69.23076923076923,100.0
50,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Rice,Cook Up,HOMECRAFTÂ® Create 890,7.25,40.0,13.333333333333334,60.0,86.66666666666667
51,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,SD Instant,ULTRA-CRISPÂ® CS,6.5,25.0,-8.333333333333334,75.0,108.33333333333333
52,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,SD/Agg Instant,NOVATIONÂ® 5600,6.5,25.0,-8.333333333333334,75.0,108.33333333333333
53,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,SD/Agg Instant,ULTRASPERSEÂ® A,8.0,50.0,27.77777777777778,50.0,72.22222222222223
54,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,DD Instant,PRECISAÂ® CRISP 330,6.25,18.181818181818183,-18.181818181818183,81.81818181818181,118.18181818181819
55,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,SD Instant,NOVATIONÂ® Indulge 2930,7.25,40.0,13.333333333333334,60.0,86.66666666666667
56,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,DD Instant,NOVATIONÂ® 6260,7.25,40.0,13.333333333333334,60.0,86.66666666666667
57,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,SD Instant,NOVATIONÂ® 4600 (Control),6.5,25.0,-8.333333333333334,75.0,108.33333333333333
58,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Rice,DD Instant,NOVATIONÂ® 8360,9.25,60.869565217391305,43.47826086956522,39.130434782608695,56.52173913043478
59,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Rice,DD Instant,PURITYÂ® Alpha 865,8.5,55.0,35.0,45.0,65.0
60,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Tapioca,DD Instant,PENPUREÂ® 55,7.5,43.75,18.75,56.25,81.25
61,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Rice and Tapioca,Cook Up,HOMECRAFTÂ® Create GF 10 (Control),6.5,25.0,-8.333333333333334,75.0,108.33333333333333
62,2,Waxy Maize/Waxy Wheat,Cook Up,HOMECRAFTÂ® Gold,3.5,Waxy Corn,Cook Up,NOVATIONÂ® Uno 260,8.0,50.0,27.77777777777778,50.0,72.22222222222223
